Country,Year,Language,Country Code,Debt,Account Balance,Corruption,Foreign_Investment,GDP,Inflation,Ethnicity,Religion,unemployment,Natural Ressources,Infant Mortality,Neighborhood: conflicts,Neighborhood: war,War,Minor Conflict,Conflict,Onset,Internal,Interstate,Extrasymetric,Internationalised Civil Conflict,geo_point,proba_0,proba_1,prediction
Uganda,2018,0.9227,UGA,46.3417991856656,-9.339273771976279,26.0,4.869111556470116,2.274615022189039,2.61601190952266,0.9302,0.6332,1.74199998378754,13.856204656988801,33.8,1,0,0,0,0,0,0,0,0,0,POINT(32.216658 1.533355),0.8582266201068294,0.14177337989317063,0
Uganda,2019,0.9227,UGA,46.3417991856656,-9.339273771976279,26.0,4.869111556470116,2.274615022189039,2.61601190952266,0.9302,0.6332,1.78699994087219,13.856204656988801,33.8,0,0,0,0,0,0,0,0,0,0,POINT(32.216658 1.533355),0.909132245180426,0.090867754819574,0
Liberia,2018,0.9038,LBR,44.662935885490754,-20.652337588312765,32.0,3.9561812142553,-1.2297599645304444,23.563514895374198,0.9084,0.4883,2.0329999923706104,25.204099690318,53.5,0,0,0,0,0,0,0,0,0,0,POINT(-9.365852 5.749972),0.849651955875196,0.15034804412480393,0
Liberia,2019,0.9038,LBR,44.662935885490754,-20.652337588312765,32.0,3.9561812142553,-1.2297599645304444,23.563514895374198,0.9084,0.4883,2.0320000648498504,25.204099690318,53.5,0,0,0,0,0,0,0,0,0,0,POINT(-9.365852 5.749972),0.849651955875196,0.15034804412480393,0
Madagascar,2018,0.0204,MDG,31.758249314266983,0.5783571424154029,25.0,4.417940139774543,1.810248203554636,7.40419174202123,0.8791,0.5191,1.6590000391006499,10.284923444421999,38.2,0,0,0,0,0,0,0,0,0,0,POINT(46.441642 -18.92496),1.0,0.0,0
Madagascar,2019,0.0204,MDG,31.758249314266983,0.5783571424154029,25.0,4.417940139774543,1.810248203554636,7.40419174202123,0.8791,0.5191,1.6449999809265101,10.284923444421999,38.2,0,0,0,0,0,0,0,0,0,0,POINT(46.441642 -18.92496),1.0,0.0,0
"Congo, Dem. Rep.",2018,0.8705,COD,10.941272673228953,-4.592797073014568,20.0,2.7201152588932938,2.399910663972165,2.8858510729000897,0.8747,0.7021,4.1550002098083505,32.7024967375076,68.2,1,0,0,0,0,0,0,0,0,0,POINT(15.257513 -4.441883),0.6994362623928888,0.3005637376071112,0
"Congo, Dem. Rep.",2019,0.8705,COD,10.941272673228953,-4.592797073014568,20.0,2.7201152588932938,2.399910663972165,2.8858510729000897,0.8747,0.7021,4.27199983596802,32.7024967375076,68.2,0,0,0,0,0,0,0,0,0,0,POINT(15.257513 -4.441883),0.8373747692887128,0.16262523071128726,0
"Congo, Rep.",2018,0.6871,COG,51.12602448527478,-39.77015806934133,19.0,38.292481972142355,-1.5492440284501043,0.450063823285575,0.8747,0.6642,10.3819999694824,42.6682770319322,36.2,1,0,0,0,0,0,0,0,0,0,POINT(15.641916 -0.726433),0.7359516328910838,0.26404836710891627,0
"Congo, Rep.",2019,0.6871,COG,51.12602448527478,-39.77015806934133,19.0,38.292481972142355,-1.5492440284501043,0.450063823285575,0.8747,0.6642,10.3870000839233,42.6682770319322,36.2,0,0,0,0,0,0,0,0,0,0,POINT(15.641916 -0.726433),0.9532383204455407,0.04676167955445936,0
